data_source,ref,year,species,species_ott,group,parpath,genome_size_Mb,hcn,map_length,sexual_system,refnum,size,size_source,size_notes,num_markers,marker_type,map_link,map_notes
Stapley et al (2017),Butcher,2000,Acacia mangium,Acacia_mangium_ott444202,Plants,n,635.7,13,966,NA,1,8,EOL,,252,RFLP;MS,,
Stapley et al (2017),Sirvio,2011,Acromyrmex echinatior,Acromyrmex_echinatior_ott735589,Animals,n,335,19,2033.8,male.haploid,2,0.0055,WP,,145,AFLP,,
Stapley et al (2017),Wang,2009,Acropora millepora,Acropora_millepora_ott5908120,Animals,n,420,14,1391,hermaphrodite,3,,,,429,SNP;MS,,
Stapley et al (2017),Scaglione,2015,Actinidia chinensis,Actinidia_chinensis_ott279981,Plants,n,1408.32,29,3445,NA,4,3,EOL,,12753,RAD:SSR,,
Stapley et al (2017),Hawthorne,2001,Acyrthosiphon pisum,Acyrthosiphon_pisum_ott814484,Animals,n,165,5,394,parthenogenic,5,0.004,WP,,173,AFLP,,
Stapley et al (2017),Juneja,2014,Aedes aegypti,Aedes_aegypti_ott269666,Animals,n,942.14,3,235,gonochorous,6,0.0026325,https://academic.oup.com/jme/article/41/4/634/883614,,2006,RAD,,
Stapley et al (2017),Sutherland,2011,Aedes albopictus,Aedes_albopictus_ott793181,Animals,n,1090.47,3,212.6,gonochorous,7,0.00263,WP,,172,cDNA,,
Stapley et al (2017),Olivera,2013,Aegilops sharonensis,Aegilops_sharonensis_ott327444,Plants,n,6894.9,7,818,NA,8,0.8,WP,genus level estimate,401,DArT;SSR,,
Stapley et al (2017),Luo,2013,Aegilops tauschii,Aegilops_tauschii_ott881533,Plants,n,4327.21,7,1374.4,NA,9,0.750825,https://www.frontiersin.org/articles/10.3389/fpls.2019.00211/full,,7185,SNP,,
Stapley et al (2017),Edae,2017,Aegilops umbellulata,Aegilops_umbellulata_ott790374,Plants,n,4938.9,7,948.72,NA,10,0.8,WP,genus level estimate,2395,SNP,,
Stapley et al (2017),Foulogne-Oriol,2010,Agaricus bisporus,Agaricus_bisporus_ott564405,Fungi,n,30.2337,13,1156,NA,11,0.06,WP,,320,AFLP;SSR;CAPS,,
Stapley et al (2017),Rotter,2009,Agrostis capillaris,Agrostis_capillaris_ott550221,Plants,n,4000.02,14,1156,NA,12,0.28,WOL,,212,AFLP,,
Stapley et al (2017),Honig,2014,Agrostis stolonifera,Agrostis_stolonifera_ott307879,Plants,n,3423,14,1424,NA,13,0.32,WOL,,424,RAPD;AFLP;cDNA;RFLP,,
Stapley et al (2017),Baldwin,2012,Allium cepa,Allium_cepa_ott781600,Plants,n,16381.5,9,808,NA,14,0.43,WOL,,16836,indel;SNP,,
Stapley et al (2017),Maughan,2011,Amaranthus hybridus,Amaranthus_hybridus_ott317810,Plants,n,616.14,16,1288,NA,15,2.5,WP,,419,SNP,,
Stapley et al (2017),Smith,2005,Ambystoma tigrinum,Ambystoma_tigrinum_ott1092552,Animals,n,30875.46,14,5251.3,gonochorous,16,0.17,WP,,1095,EST;AFLP,,
Stapley et al (2017),deSousa,2013,Ananas comosus,Ananas_comosus_ott627039,Plants,n,537.9,25,2113,NA,17,0.91,WOL,,,,,
Stapley et al (2017),Huang,2009,Anas platyrhynchos,Anas_platyrhynchos_ott765167,Animals,n,1375.72,40,1766,gonochorous,18,0.5842,WP,,260,AFLP,,
Stapley et al (2017),Kai,2014,Anguilla japonica,Anguilla_japonica_ott854198,Animals,n,1151.14,19,1436.5,gonochorous,19,0.4,EOL,,2787,SNP;SSR,,
Stapley et al (2017),Wondji,2007,Anopheles funestus,Anopheles_funestus_ott286257,Animals,n,225.224,3,145,gonochorous,20,0.003,WP,genus level estimate,53,MS,,
Stapley et al (2017),Rondeau,2013,Anoplopoma fimbria,Anoplopoma_fimbria_ott441856,Animals,n,757.95,24,1332.8,NA,21,0.75,WOL,,755,SNP;MS,,
Stapley et al (2017),Venkat,2014,Anthurium andreanum,Anthurium_longicaudatum_ott3999674,Plants,n,4694.4,15,1023.5,NA,22,0.381,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b575,,,,,
Stapley et al (2017),Shi,2013,Apis cerana,Apis_cerana_ott625771,Animals,n,185.82,16,574.5,male.haploid,23,0.01084,"Thiripurasundari S, Balasubramanian S, Varadharajan M 2017 ",,1535,SNP,,
Stapley et al (2017),Wilfert,2007,Apis mellifera,Apis_mellifera_ott461645,Animals,n,229.83,16,4115,male.haploid,24,0.015,WP,,2008,MS,,
Stapley et al (2017),Tian,2015,Apostichopus japonicus,Apostichopus_japonicus_ott721060,Animals,n,664.37,22,3706.6,gonochorous,25,0.25,http://www.fao.org/fishery/culturedspecies/Stichopus_japonicus/en,,7839,GBS,,
Stapley et al (2017),Willems,2007,Arabidopsis halleri,Arabidopsis_halleri_ott152273,Plants,n,234.72,8,567,NA,26,0.225,WP,,,,,
Stapley et al (2017),Singer,2015,Arabidopsis thaliana,Arabidopsis_thaliana_ott309263,Plants,n,123.5,5,422.5,NA,27,0.25,WP,,,,,
Stapley et al (2017),Nagy,2010,Arachis duranensis,Arachis_duranensis_ott607569,Plants,n,1242.06,10,1081.3,NA,28,0.4,WP,genus level estimate,,,,
Stapley et al (2017),Zhou,2014,Arachis hypogaea,Arachis_hypogaea_ott39541,Plants,n,2806.86,20,1446.7,NA,29,0.4,WP,genus level estimate,,,,
Stapley et al (2017),Li,2012,Argopecten irradians,Argopecten_irradians_ott6370122,Animals,n,1173.6,16,849.3,NA,30,0.075,https://www.sealifebase.ca/summary/Argopecten-irradians.html,,161,MS,,
Stapley et al (2017),Zhu,2014,Aristichthys nobilis,Argopecten_irradians_ott887220,Animals,n,865.53,24,1917.3,gonochorous,31,0.6,WP,,659,MS,,
Stapley et al (2017),DeVos,2013,Artemia franciscana,Artemia_franciscana_ott59094,Animals,n,948.66,21,1177,gonochorous,32,0.01,WP,,433,AFLP,,
Stapley et al (2017),Phan,2003,Ascochyta rabiei,Didymella_rabiei_ott5712886,Fungi,y,34.6583,14,1271,NA,33,0.0000001,https://www.researchgate.net/figure/Conidia-of-representative-isolate-of-Ascochyta-rabiei-AR19-Punjab_fig2_307547076,estimate from image,,,,
Stapley et al (2017),Christians,2011,Aspergillus nidulans,Aspergillus_nidulans_ott117339,Fungi,n,30.2427,8,3624.7,NA,34,0.00000525,https://academic.oup.com/mmy/article/43/Supplement_1/S125/990297,,,,,
Stapley et al (2017),Sanetra,2009,Astatotilapia burtoni,Astatotilapia_ott710024,Animals,n,948.66,20,1249.3,NA,35,0.15,EOL,,204,MS,,
Stapley et al (2017),Carlson,2015,Astyanax mexicanus,Astyanax_mexicanus_ott701518,Animals,n,1191.24,25,2110.7,gonochorous,36,0.12,WP,,2200,GBS,,
Stapley et al (2017),Chafffin,2016,Avena sativa,Avena_sativa_ott790381,Plants,n,12938.94,21,2843,NA,37,0.6096,USDA,https://plants.usda.gov/java/charProfile?symbol=AVSA,,,,
Stapley et al (2017),Sim,2017,Bactrocera cucurbitae,Bactrocera_cucurbitae_ott227727,Animals,n,373,5,646,gonochorous,38,0.007,WP,,944,RAD,,
Stapley et al (2017),Kuzina,2011,Barbarea vulgaris,Barbarea_vulgaris_ott35910,Plants,n,167.352,8,889,NA,39,1.2192,https://www.minnesotawildflowers.info/flower/garden-yellow-rocket,,,,,
Stapley et al (2017),Brennan,2012,Begonia plebeja,Begonia_plebeja_ott434483,Plants,n,616.14,14,1099,NA,40,0.5334,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c843,,,,,
Stapley et al (2017),Laurent,2007,Beta vulgaris,Beta_vulgaris_ott273185,Plants,n,1222.5,9,555,NA,41,0.01,WP,,,,,
Stapley et al (2017),Jiang,2011,Betula pendula,Betula_pendula_ott267719,Plants,n,1369.2,14,2489.7,NA,42,20,WP,,,,,
Stapley et al (2017),Beldade,2009,Bicyclus anynana,Mycalesis_anynana_ott3108421,Animals,n,479.22,28,1642.2,gonochorous,43,0.04225,WP,wingspan,508,SNP,,
Stapley et al (2017),Schnabel,2003,Bison bison,Bison_bison_ott907693,Animals,n,4792.2,30,2647,gonochorous,44,2.83464,WP,,292,MS,,
Stapley et al (2017),VantHof,2013,Biston betularia,Biston_betularia_ott968114,Animals,n,500,31,1638,gonochorous,45,0.055,WP,wingspan,395,AFLP;genes;BACs;MS,,
Stapley et al (2017),Liu,2014,Boehmeria nivea,Boehmeria_nivea_ott594991,Plants,n,716,14,2265.1,NA,46,1.75,WP,,,,,
Stapley et al (2017),Stolle,2011,Bombus terrestris,Bombus_terrestris_ott161197,Animals,n,518.34,18,2047,male.haploid,47,0.01666,WP,,516,SSR,,
Stapley et al (2017),Zhan,2009,Bombyx mori,Bombyx_mori_ott440274,Animals,n,513.45,28,3320,gonochorous,48,0.04,WP,,251,SSR,,
Stapley et al (2017),Ihara,2004,Bos taurus,Bos_taurus_ott490099,Animals,n,3537.1,31,3159.1,gonochorous,49,2.45,WP,,2389,MS,,
Stapley et al (2017),Holloway,2001,Bracon hebetor,Bracon_brevicornis_ott3293364,Animals,y,165,10,536.1,male.haploid,50,0.003,,,72,RAPD;pheno,,
Stapley et al (2017),Cheng,2009,Brassica campestris,Brassica_rapa_subsp_oleifera_ott240937,Plants,n,567.24,10,973.3,NA,51,0.6096,USDA,https://plants.usda.gov/plantguide/pdf/pg_brrar.pdf,,,,
Stapley et al (2017),Zou,2014,Brassica carinata,Brassica_carinata_ott749459,Plants,n,1545.24,17,2048,NA,52,1.4,https://pfaf.org/user/Plant.aspx?LatinName=Brassica+carinata,,,,,
Stapley et al (2017),Zou,2016,Brassica juncea,Brassica_juncea_ott309279,Plants,n,1496.34,18,1579,NA,53,0.8,https://pfaf.org/user/Plant.aspx?LatinName=Brassica+juncea,,,,,
Stapley et al (2017),Zhang,2016,Brassica napus,Brassica_napus_ott309234,Plants,n,1124.7,19,1917.9,NA,54,1,WP,,,,,
Stapley et al (2017),Zhao,2016,Brassica oleracea,Brassica_oleracea_ott833642,Plants,n,762.8,9,890.01,NA,55,0.6096,WP,,,,,
Stapley et al (2017),Yu,2016,Brassica rapa,Brassica_rapa_ott833632,Plants,n,782.4,10,858.98,NA,56,0.7,USDA,,,,,
