species	phylum	size	site_type	diversity	habitat	mating_system	range_cat	genus
Acyrthosiphon pisum	Arthropoda	NA	non-coding	0.0088125	Terrestrial	Partial selfing	Cosmopolitan	Acyrthosiphon
Aedes aegypti	Arthropoda	NA	non-coding	0.01421	Terrestrial	Obligatory outcrossing	Cosmopolitan	Aedes
Agelaius phoeniceus	Chordata	0.22	intronic	0.0059	Terrestrial	Obligatory outcrossing	Broad endemic	Agelaius
Ailuropoda melanoleuca	Chordata	1.53924	genome-wide	0.00135	Terrestrial	Obligatory outcrossing	Narrow endemic	Ailuropoda
Amphimedon queenslandica	Porifera	0.15	genome-wide	0.023700000000000002	Marine	Partial selfing	Broad endemic	Amphimedon
Anopheles arabiensis	Arthropoda	0.00295	mixed	0.022000000000000002	Terrestrial	Obligatory outcrossing	Broad endemic	Anopheles
Anopheles baimaii	Arthropoda	NA	mixed	0.00541	Terrestrial	Obligatory outcrossing	Broad endemic	Anopheles
Anopheles cruzii	Arthropoda	NA	mixed	0.01439	Terrestrial	Obligatory outcrossing	Broad endemic	Anopheles
Anopheles dirus	Arthropoda	NA	mixed	0.009715	Terrestrial	Obligatory outcrossing	Broad endemic	Anopheles
Anopheles gambiae	Arthropoda	0.00295	mixed	0.0288	Terrestrial	Obligatory outcrossing	Broad endemic	Anopheles
Anopheles melas	Arthropoda	NA	mixed	0.005699999999999999	Terrestrial	Obligatory outcrossing	Broad endemic	Anopheles
Anopheles merus	Arthropoda	0.00303	mixed	0.0124	Terrestrial	Obligatory outcrossing	Broad endemic	Anopheles
Anopheles quadriannulatus	Arthropoda	0.0055	mixed	0.022799999999999997	Terrestrial	Obligatory outcrossing	Broad endemic	Anopheles
Anopheles scanloni	Arthropoda	NA	mixed	0.0058	Terrestrial	Obligatory outcrossing	Narrow endemic	Anopheles
Aphanarthrum subglabrum/glabrum	Arthropoda	0.00155	mixed	0.00189	Terrestrial	Obligatory outcrossing	Island	Aphanarthrum
Apis cerana	Arthropoda	NA	non-coding	0.00848	Terrestrial	Partial selfing	Broad endemic	Apis
Apis mellifera	Arthropoda	NA	non-coding	0.00848	Terrestrial	Partial selfing	Cosmopolitan	Apis
Aquila clanga/pomarina	Chordata	0.65	intronic	0.001143	Terrestrial	Obligatory outcrossing	Broad endemic	Aquila
Aquilegia formosa/pubescens	Magnoliophyta	0.6	synonymous	0.00228	Terrestrial	Partial selfing	Broad endemic	Aquilegia
Arabidopsis halleri	Magnoliophyta	NA	silent	0.01502	Terrestrial	Obligatory outcrossing	Broad endemic	Arabidopsis
Arabidopsis lyrata	Magnoliophyta	0.25	silent	0.009116666666666667	Terrestrial	Obligatory outcrossing	Cosmopolitan	Arabidopsis
Arabidopsis thaliana	Magnoliophyta	NA	4-fold degenerate	0.0055000000000000005	Terrestrial	Partial selfing	Cosmopolitan	Arabidopsis
Arabidopsis thaliana	Magnoliophyta	NA	intronic	0.006500000000000001	Terrestrial	Partial selfing	Cosmopolitan	Arabidopsis
Arabidopsis thaliana	Magnoliophyta	NA	non-coding	0.0060999999999999995	Terrestrial	Partial selfing	Cosmopolitan	Arabidopsis
Bactrocera depressa	Arthropoda	0.00745	mixed	0.0023	Terrestrial	Obligatory outcrossing	Broad endemic	Bactrocera
Balaenoptera bonaerensis	Chordata	5.4864	intronic	0.00387	Marine	Obligatory outcrossing	Cosmopolitan	Balaenoptera
Boechera stricta	Magnoliophyta	0.6	silent	0.0034999999999999996	Terrestrial	Partial selfing	Broad endemic	Boechera
Caenorhabditis briggsae	Nematoda	0.0014	silent	3.7749999999999996e-4	Terrestrial	Partial selfing	Cosmopolitan	Caenorhabditis
Caenorhabditis elegans	Nematoda	0.0014	silent	0.003715	Terrestrial	Partial selfing	Cosmopolitan	Caenorhabditis
Caenorhabditis remanei	Nematoda	0.0014	silent	0.0567	Terrestrial	Obligatory outcrossing	Cosmopolitan	Caenorhabditis
Callithrix jacchus	Chordata	0.18669	synonymous	0.00123	Terrestrial	Obligatory outcrossing	Narrow endemic	Callithrix
Canis latrans/lupus	Chordata	0.80772	intronic	0.001712	Terrestrial	Obligatory outcrossing	Cosmopolitan	Canis
Capsella grandiflora	Magnoliophyta	0.3	synonymous	0.03202	Terrestrial	Obligatory outcrossing	Narrow endemic	Capsella
Capsella rubella	Magnoliophyta	0.2	synonymous	0.00666	Terrestrial	Partial selfing	Cosmopolitan	Capsella
Cecidostiba fungosa	Arthropoda	0.0018	intronic	0.01165	Terrestrial	Obligatory outcrossing	Broad endemic	Cecidostiba
Cecidostiba fungosa	Arthropoda	0.0018	synonymous	0.01088	Terrestrial	Obligatory outcrossing	Broad endemic	Cecidostiba
Ceratitis capitata	Arthropoda	0.004	intronic	0.02951	Terrestrial	Obligatory outcrossing	Cosmopolitan	Ceratitis
Chlamydomonas reinhardtii	Chlorophyta	NA	intronic	0.03613	Terrestrial and freshwater	Partial selfing	Cosmopolitan	Chlamydomonas
Chlamydomonas reinhardtii	Chlorophyta	NA	synonymous	0.02086	Terrestrial and freshwater	Partial selfing	Cosmopolitan	Chlamydomonas
Chlorocebus aethiops	Chordata	0.458	synonymous	0.00233	Terrestrial	Obligatory outcrossing	Narrow endemic	Chlorocebus
Cichla pleiozona	Chordata	0.4572	intronic	0.010333333333333333	Freshwater	Obligatory outcrossing	Narrow endemic	Cichla
Ciona intestinalis	Chordata	0.2	non-coding	0.025035	Marine	Obligatory outcrossing	Cosmopolitan	Ciona
Ciona roulei	Chordata	0.2	mixed	0.03238	Marine	Obligatory outcrossing	Narrow endemic	Ciona
Ciona savignyi	Chordata	0.15	4-fold degenerate	0.0801	Marine	Obligatory outcrossing	Broad endemic	Ciona
Crassostrea gigas	Mollusca	NA	intronic	0.0333	Marine	Partial selfing	Broad endemic	Crassostrea
Crassostrea gigas	Mollusca	NA	synonymous	0.03306	Marine	Partial selfing	Broad endemic	Crassostrea
Cryptococcus neoformans	Basidiomycota	NA	mixed	0.00517575	Terrestrial	Partial selfing	Cosmopolitan	Cryptococcus
Cryptomeria japonica	Pinophyta	NA	intronic	0.00619	Terrestrial	Partial selfing	Cosmopolitan	Cryptomeria
Cryptomeria japonica	Pinophyta	NA	synonymous	0.00421	Terrestrial	Partial selfing	Cosmopolitan	Cryptomeria
Daphnia arenata	Arthropoda	0.002	intronic	0.00248	Freshwater	Partial selfing	Narrow endemic	Daphnia
Daphnia arenata	Arthropoda	0.002	synonymous	0.00172	Freshwater	Partial selfing	Narrow endemic	Daphnia
Daphnia magna	Arthropoda	0.002	non-coding	0.011279999999999998	Freshwater	Partial selfing	Cosmopolitan	Daphnia
Daphnia magna	Arthropoda	0.002	synonymous	0.01508	Freshwater	Partial selfing	Cosmopolitan	Daphnia
Daphnia obtusa	Arthropoda	0.002	intronic	0.014150000000000001	Freshwater	Selfing	Broad endemic	Daphnia
Daphnia obtusa	Arthropoda	0.002	synonymous	0.00938	Freshwater	Selfing	Broad endemic	Daphnia
Daphnia pulex	Arthropoda	0.002	synonymous	0.022029999999999998	Freshwater	Partial selfing	Cosmopolitan	Daphnia
Daphnia pulicaria	Arthropoda	0.002	intronic	0.02458	Freshwater	Partial selfing	Narrow endemic	Daphnia
Daphnia pulicaria	Arthropoda	0.002	synonymous	0.01587	Freshwater	Partial selfing	Narrow endemic	Daphnia
Dasypus novemcinctus	Chordata	0.7	synonymous	0.00153	Terrestrial	Obligatory outcrossing	Broad endemic	Dasypus
Daubentonia madagascariensis	Chordata	0.4064	synonymous	7.3e-4	Terrestrial	Obligatory outcrossing	Island	Daubentonia
Drosophila americana	Arthropoda	0.00265	intronic	0.01786	Terrestrial	Obligatory outcrossing	Broad endemic	Drosophila
Drosophila americana	Arthropoda	0.00265	synonymous	0.0252	Terrestrial	Obligatory outcrossing	Broad endemic	Drosophila
Drosophila ananassae	Arthropoda	0.00265	synonymous	0.0236	Terrestrial	Partial selfing	Cosmopolitan	Drosophila
Drosophila arizonae	Arthropoda	0.00265	mixed	0.008285	Terrestrial	Obligatory outcrossing	Broad endemic	Drosophila
Drosophila bipectinata	Arthropoda	0.00265	non-coding	0.020099999999999996	Terrestrial	Obligatory outcrossing	Broad endemic	Drosophila
Drosophila bogotana	Arthropoda	0.00265	non-coding	0.00622	Terrestrial	Obligatory outcrossing	Narrow endemic	Drosophila
Drosophila buzzatii	Arthropoda	0.00265	anonymous	0.01936	Terrestrial	Obligatory outcrossing	Cosmopolitan	Drosophila
Drosophila kikkawai	Arthropoda	0.00265	silent	0.0323	Terrestrial	Obligatory outcrossing	Cosmopolitan	Drosophila
Drosophila malerkotliana	Arthropoda	0.00265	non-coding	0.0168	Terrestrial	Obligatory outcrossing	Broad endemic	Drosophila
Drosophila melanogaster	Arthropoda	0.0025	non-coding	0.0172	Terrestrial	Obligatory outcrossing	Cosmopolitan	Drosophila
Drosophila melanogaster	Arthropoda	0.0025	synonymous	0.0232	Terrestrial	Obligatory outcrossing	Cosmopolitan	Drosophila
